*** Variables ***
${apiRoot}        
${apiName}        wai
${apiVersion}     v2

${MEC-APP_SCHEMA}                   http
${MEC-APP_HOST}                     %{MEC_APP_HOST=127.0.0.1}
${MEC-APP_PORT}                     %{MEC_APP_PORT=3001}


${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
 
${SUB_TYPE}          AssocStaSubscription
${SUB_ID}          1
${NOT_EXISTING_SUB_ID}          99
${BAD_REQUEST_SUB_ID}          98 
${CALLBACK_URI}          http://callback.uri/1
${NEW_CALLBACK_URI}          http://new.callback.uri/1
${MAC_ID}          macId01
${BSSID}          005C0A0A0A0A

${REGISTER_ACTION}        REGISTER
${REMOVE_ACTION}          REMOVE 
${NO_ACTION}              NO_ACTION
