*** Variables ***
${apiRoot}        
${apiName}        wai
${apiVersion}     v2

${MEC-APP_SCHEMA}                   http
${MEC-APP_HOST}                     %{MEC_APP_HOST=127.0.0.1}
${MEC-APP_PORT}                     %{MEC_APP_PORT=3001}

${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
 
${BSS_ID}          bssId01
${filter}                           (eq,bssid,bssId01)
${bad_filter}                           (eq,bss_id,bssId01)

${REGISTER_ACTION}        REGISTER
${REMOVE_ACTION}          REMOVE 
${NO_ACTION}              NO_ACTION
${DEVICE_ID_PLACEHOLDER}    PLACEHOLDER_DEVICEID
